pokemon_id,name,species_id,image_id,evol_id,hp,attack,defense,special_attack,special_defense,speed
328,Trapinch,328,328,128,45,100,45,45,45,10
329,Vibrava,329,329,128,50,70,50,50,50,70
330,Flygon,330,330,128,80,100,80,80,80,100
331,Cacnea,331,331,129,50,85,40,85,40,35
332,Cacturne,332,332,129,70,115,60,115,60,55
333,Swablu,333,333,130,45,40,60,40,75,50
334,Altaria,334,334,130,75,70,90,70,105,80
335,Zangoose,335,335,0,73,115,60,60,60,90
336,Seviper,336,336,0,73,100,60,100,60,65
337,Lunatone,337,337,0,90,55,65,95,85,70
338,Solrock,338,338,0,90,95,85,55,65,70
339,Barboach,339,339,131,50,48,43,46,41,60
340,Whiscash,340,340,131,110,78,73,76,71,60
341,Corphish,341,341,132,43,80,65,50,35,35
342,Crawdaunt,342,342,132,63,120,85,90,55,55
343,Baltoy,343,343,133,40,40,55,40,70,55
344,Claydol,344,344,133,60,70,105,70,120,75
345,Lileep,345,345,134,66,41,77,61,87,23
346,Cradily,346,346,134,86,81,97,81,107,43
347,Anorith,347,347,135,45,95,50,40,50,75
348,Armaldo,348,348,135,75,125,100,70,80,45
349,Feebas,349,349,136,20,15,20,10,55,80
350,Milotic,350,350,136,95,60,79,100,125,81
351,Castform,351,351,0,70,70,70,70,70,70
352,Kecleon,352,352,0,60,90,70,60,120,40
353,Shuppet,353,353,137,44,75,35,63,33,45
354,Banette,354,354,137,64,115,65,83,63,65
355,Duskull,355,355,138,20,40,90,30,90,25
356,Dusclops,356,356,138,40,70,130,60,130,25
357,Tropius,357,357,0,99,68,83,72,87,51
358,Chimecho,358,358,139,75,50,80,95,90,65
359,Absol,359,359,0,65,130,60,75,60,75
360,Wynaut,360,360,100,95,23,48,23,48,23
361,Snorunt,361,361,140,50,50,50,50,50,50
362,Glalie,362,362,140,80,80,80,80,80,80
363,Spheal,363,363,141,70,40,50,55,50,25
364,Sealeo,364,364,141,90,60,70,75,70,45
365,Walrein,365,365,141,110,80,90,95,90,65
366,Clamperl,366,366,142,35,64,85,74,55,32
367,Huntail,367,367,142,55,104,105,94,75,52
368,Gorebyss,368,368,142,55,84,105,114,75,52
369,Relicanth,369,369,0,100,90,130,45,65,55
370,Luvdisc,370,370,0,43,30,55,40,65,97
371,Bagon,371,371,143,45,75,60,40,30,50
372,Shelgon,372,372,143,65,95,100,60,50,50
373,Salamence,373,373,143,95,135,80,110,80,100
374,Beldum,374,374,144,40,55,80,35,60,30
375,Metang,375,375,144,60,75,100,55,80,50
376,Metagross,376,376,144,80,135,130,95,90,70
377,Regirock,377,377,0,80,100,200,50,100,50
378,Regice,378,378,0,80,50,100,100,200,50
379,Registeel,379,379,0,80,75,150,75,150,50
380,Latias,380,380,0,80,80,90,110,130,110
381,Latios,381,381,0,80,90,80,130,110,110
382,Kyogre,382,382,0,100,100,90,150,140,90
383,Groudon,383,383,0,100,150,140,100,90,90
384,Rayquaza,384,384,0,105,150,90,150,90,95
385,Jirachi,385,385,0,100,100,100,100,100,100
386,Deoxys,386,386,0,50,150,50,150,50,150
387,Turtwig,387,387,145,55,68,64,45,55,31
388,Grotle,388,388,145,75,89,85,55,65,36
389,Torterra,389,389,145,95,109,105,75,85,56
390,Chimchar,390,390,146,44,58,44,58,44,61
391,Monferno,391,391,146,64,78,52,78,52,81
392,Infernape,392,392,146,76,104,71,104,71,108
393,Piplup,393,393,147,53,51,53,61,56,40
394,Prinplup,394,394,147,64,66,68,81,76,50
395,Empoleon,395,395,147,84,86,88,111,101,60
396,Starly,396,396,148,40,55,30,30,30,60
397,Staravia,397,397,148,55,75,50,40,40,80
398,Staraptor,398,398,148,85,120,70,50,60,100
399,Bidoof,399,399,149,59,45,40,35,40,31
400,Bibarel,400,400,149,79,85,60,55,60,71
401,Kricketot,401,401,150,37,25,41,25,41,25
402,Kricketune,402,402,150,77,85,51,55,51,65
403,Shinx,403,403,151,45,65,34,40,34,45
404,Luxio,404,404,151,60,85,49,60,49,60
405,Luxray,405,405,151,80,120,79,95,79,70
406,Budew,406,406,120,40,30,35,50,70,55
407,Roserade,407,407,120,60,70,65,125,105,90
408,Cranidos,408,408,152,67,125,40,30,30,58
409,Rampardos,409,409,152,97,165,60,65,50,58
410,Shieldon,410,410,153,30,42,118,42,88,30
411,Bastiodon,411,411,153,60,52,168,47,138,30
412,Burmy,412,412,154,40,29,45,29,45,36
413,Wormadam,413,413,154,60,59,85,79,105,36
414,Mothim,414,414,154,70,94,50,94,50,66
415,Combee,415,415,155,30,30,42,30,42,70
416,Vespiquen,416,416,155,70,80,102,80,102,40
417,Pachirisu,417,417,0,60,45,70,45,90,95
418,Buizel,418,418,156,55,65,35,60,30,85
419,Floatzel,419,419,156,85,105,55,85,50,115
420,Cherubi,420,420,157,45,35,45,62,53,35
421,Cherrim,421,421,157,70,60,70,87,78,85
422,Shellos,422,422,158,76,48,48,57,62,34
423,Gastrodon,423,423,158,111,83,68,92,82,39
424,Ambipom,424,424,93,75,100,66,60,66,115
425,Drifloon,425,425,159,90,50,34,60,44,70
426,Drifblim,426,426,159,150,80,44,90,54,80
427,Buneary,427,427,160,55,66,44,44,56,85
428,Lopunny,428,428,160,65,76,84,54,96,105
429,Mismagius,429,429,98,60,60,60,105,105,105
430,Honchkrow,430,430,97,100,125,52,105,52,71
431,Glameow,431,431,161,49,55,42,42,37,85
432,Purugly,432,432,161,71,82,64,64,59,112
433,Chingling,433,433,139,45,30,50,65,50,45
434,Stunky,434,434,162,63,63,47,41,41,74
435,Skuntank,435,435,162,103,93,67,71,61,84
436,Bronzor,436,436,163,57,24,86,24,86,23
437,Bronzong,437,437,163,67,89,116,79,116,33
438,Bonsly,438,438,91,50,80,95,10,45,10
439,Mime Jr.,439,439,57,20,25,45,70,90,60
440,Happiny,440,440,51,100,5,5,15,65,30
441,Chatot,441,441,0,76,65,45,92,42,91
442,Spiritomb,442,442,0,50,92,108,92,108,35
443,Gible,443,443,164,58,70,45,40,45,42
444,Gabite,444,444,164,68,90,65,50,55,82
445,Garchomp,445,445,164,108,130,95,80,85,102
446,Munchlax,446,446,72,135,85,40,40,85,5
447,Riolu,447,447,165,40,70,40,35,40,60
448,Lucario,448,448,165,70,110,70,115,70,90
449,Hippopotas,449,449,166,68,72,78,38,42,32
450,Hippowdon,450,450,166,108,112,118,68,72,47
451,Skorupi,451,451,167,40,50,90,30,55,65
452,Drapion,452,452,167,70,90,110,60,75,95
453,Croagunk,453,453,168,48,61,40,61,40,50
454,Toxicroak,454,454,168,83,106,65,86,65,85
455,Carnivine,455,455,0,74,100,72,90,72,46
456,Finneon,456,456,169,49,49,56,49,61,66
457,Lumineon,457,457,169,69,69,76,69,86,91
458,Mantyke,458,458,116,45,20,50,60,120,50
459,Snover,459,459,170,60,62,50,62,60,40
460,Abomasnow,460,460,170,90,92,75,92,85,60
461,Weavile,461,461,109,70,120,65,45,85,125
462,Magnezone,462,462,34,70,70,115,130,90,60
463,Lickilicky,463,463,48,110,85,95,80,95,50
464,Rhyperior,464,464,50,115,140,130,55,55,40
465,Tangrowth,465,465,52,100,100,125,110,50,50
466,Electivire,466,466,60,75,123,67,95,85,95
467,Magmortar,467,467,61,75,95,67,125,95,83
468,Togekiss,468,468,87,85,50,95,120,115,80
469,Yanmega,469,469,95,86,76,86,116,56,95
470,Leafeon,470,470,67,65,110,130,60,65,95
471,Glaceon,471,471,67,65,60,110,130,95,65
472,Gliscor,472,472,104,75,95,125,45,75,95
473,Mamoswine,473,473,112,110,130,80,70,60,80
474,Porygon-Z,474,474,68,85,80,70,135,75,90
475,Gallade,475,475,77,68,125,65,65,115,80
476,Probopass,476,476,107,60,55,145,75,150,40
477,Dusknoir,477,477,138,45,100,135,65,135,45
478,Froslass,478,478,140,70,80,70,80,70,110
479,Rotom,479,479,0,50,50,77,95,77,91
480,Uxie,480,480,0,75,75,130,75,130,95
481,Mesprit,481,481,0,80,105,105,105,105,80
482,Azelf,482,482,0,75,125,70,125,70,115
483,Dialga,483,483,0,100,120,120,150,100,90
484,Palkia,484,484,0,90,120,100,150,120,100
485,Heatran,485,485,0,91,90,106,130,106,77
486,Regigigas,486,486,0,110,160,110,80,110,100
487,Giratina,487,487,0,150,100,120,100,120,90
488,Cresselia,488,488,0,120,70,120,75,130,85
489,Phione,489,489,0,80,80,80,80,80,80
490,Manaphy,490,490,0,100,100,100,100,100,100
491,Darkrai,491,491,0,70,90,90,135,90,125
492,Shaymin,492,492,0,100,100,100,100,100,100
493,Arceus,493,493,0,120,120,120,120,120,120
494,Victini,494,494,0,100,100,100,100,100,100
495,Snivy,495,495,171,45,45,55,45,55,63
496,Servine,496,496,171,60,60,75,60,75,83
497,Serperior,497,497,171,75,75,95,75,95,113
498,Tepig,498,498,172,65,63,45,45,45,45
499,Pignite,499,499,172,90,93,55,70,55,55
500,Emboar,500,500,172,110,123,65,100,65,65
501,Oshawott,501,501,173,55,55,45,63,45,45
502,Dewott,502,502,173,75,75,60,83,60,60
503,Samurott,503,503,173,95,100,85,108,70,70
504,Patrat,504,504,174,45,55,39,35,39,42
505,Watchog,505,505,174,60,85,69,60,69,77
506,Lillipup,506,506,175,45,60,45,25,45,55
507,Herdier,507,507,175,65,80,65,35,65,60
508,Stoutland,508,508,175,85,110,90,45,90,80
509,Purrloin,509,509,176,41,50,37,50,37,66
510,Liepard,510,510,176,64,88,50,88,50,106
511,Pansage,511,511,177,50,53,48,53,48,64
512,Simisage,512,512,177,75,98,63,98,63,101
513,Pansear,513,513,178,50,53,48,53,48,64
514,Simisear,514,514,178,75,98,63,98,63,101
515,Panpour,515,515,179,50,53,48,53,48,64
516,Simipour,516,516,179,75,98,63,98,63,101
517,Munna,517,517,180,76,25,45,67,55,24
518,Musharna,518,518,180,116,55,85,107,95,29
519,Pidove,519,519,181,50,55,50,36,30,43
520,Tranquill,520,520,181,62,77,62,50,42,65
521,Unfezant,521,521,181,80,115,80,65,55,93
522,Blitzle,522,522,182,45,60,32,50,32,76
523,Zebstrika,523,523,182,75,100,63,80,63,116
524,Roggenrola,524,524,183,55,75,85,25,25,15
525,Boldore,525,525,183,70,105,105,50,40,20
526,Gigalith,526,526,183,85,135,130,60,80,25
527,Woobat,527,527,184,65,45,43,55,43,72
528,Swoobat,528,528,184,67,57,55,77,55,114
529,Drilbur,529,529,185,60,85,40,30,45,68
530,Excadrill,530,530,185,110,135,60,50,65,88
531,Audino,531,531,0,103,60,86,60,86,50
532,Timburr,532,532,186,75,80,55,25,35,35
533,Gurdurr,533,533,186,85,105,85,40,50,40
534,Conkeldurr,534,534,186,105,140,95,55,65,45
535,Tympole,535,535,187,50,50,40,50,40,64
536,Palpitoad,536,536,187,75,65,55,65,55,69
537,Seismitoad,537,537,187,105,95,75,85,75,74
538,Throh,538,538,0,120,100,85,30,85,45
539,Sawk,539,539,0,75,125,75,30,75,85
540,Sewaddle,540,540,188,45,53,70,40,60,42
541,Swadloon,541,541,188,55,63,90,50,80,42
542,Leavanny,542,542,188,75,103,80,70,80,92
