pokemon_id,category
620,Martial Arts
621,Cave
622,Automaton
623,Automaton
624,Sharp Blade
625,Sword Blade
626,Bash Buffalo
627,Eaglet
628,Valiant
629,Diapered
630,Bone Vulture
631,Anteater
632,Iron Ant
633,Irate
634,Hostile
635,Brutal
636,Torch
637,Sun
638,Iron Will
639,Cavern
640,Grassland
641,Cyclone
642,Bolt Strike
643,Vast White
644,Deep Black
645,Abundance
646,Boundary
647,Colt
648,Melody
649,Paleozoic
650,Spiny Nut
651,Spiny Armor
652,Spiny Armor
653,Fox
654,Fox
655,Fox
656,Bubble Frog
657,Bubble Frog
658,Ninja
659,Digging
660,Digging
661,Tiny Robin
662,Ember
663,Scorching
664,Scatterdust
665,Scatterdust
666,Scale
667,Lion Cub
668,Royal
669,Single Bloom
670,Single Bloom
671,Garden
672,Mount
673,Mount
674,Playful
675,Daunting
676,Poodle
677,Restraint
678,Constraint
679,Sword
680,Sword
681,Royal Sword
682,Perfume
683,Fragrance
684,Cotton Candy
685,Meringue
686,Revolving
687,Overturning
688,Two-Handed
689,Collective
690,Mock Kelp
691,Mock Kelp
692,Water Gun
693,Howitzer
694,Generator
695,Generator
696,Royal Heir
697,Despot
698,Tundra
699,Tundra
700,Intertwining
701,Wrestling
702,Antenna
703,Jewel
704,Soft Tissue
705,Soft Tissue
706,Dragon
707,Key Ring
708,Stump
709,Elder Tree
710,Pumpkin
711,Pumpkin
712,Ice Chunk
713,Iceberg
714,Sound Wave
715,Sound Wave
716,Life
717,Destruction
718,Order
719,Jewel
720,Mischief
721,Steam
722,Grass Quill
723,Blade Quill
724,Arrow Quill
725,Fire Cat
726,Fire Cat
727,Heel
728,Sea Lion
729,Pop Star
730,Soloist
731,Woodpecker
732,Bugle Beak
733,Cannon
734,Loitering
735,Stakeout
736,Larva
737,Battery
738,Stag Beetle
739,Boxing
740,Woolly Crab
741,Dancing
742,Bee Fly
743,Bee Fly
744,Puppy
745,Wolf
746,Small Fry
747,Brutal Star
748,Brutal Star
749,Donkey
750,Draft Horse
751,Water Bubble
752,Water Bubble
753,Sickle Grass
754,Bloom Sickle
755,Illuminating
756,Illuminating
757,Toxic Lizard
758,Toxic Lizard
759,Flailing
760,Strong Arm
761,Fruit
762,Fruit
763,Fruit
764,Posy Picker
765,Sage
766,Teamwork
767,Turn Tail
768,Hard Scale
769,Sand Heap
770,Sand Castle
771,Sea Cucumber
772,Synthetic
773,Synthetic
774,Meteor
775,Drowsing
776,Blast Turtle
777,Roly-Poly
778,Disguise
779,Gnash Teeth
780,Placid
781,Sea Creeper
782,Scaly
783,Scaly
784,Scaly
785,Land Spirit
786,Land Spirit
787,Land Spirit
788,Land Spirit
789,Nebula
790,Protostar
791,Sunne
792,Moone
793,Parasite
794,Swollen
795,Lissome
796,Glowing
797,Launch
798,Drawn Sword
799,Junkivore
800,Prism
801,Artificial
802,Gloomdweller
803,Poison Pin
804,Poison Pin
805,Rampart
806,Firewords
807,Thunderclap
